date,equity
2022-05-12,164233.5276208548
2022-05-13,164233.5276208548
2022-05-14,164233.5276208548
2022-05-15,164233.5276208548
2022-05-16,164233.5276208548
2022-05-17,164233.5276208548
2022-05-18,164233.5276208548
2022-05-19,164233.5276208548
2022-05-20,164233.5276208548
2022-05-21,164233.5276208548
2022-05-22,164233.5276208548
2022-05-23,164233.5276208548
2022-05-24,164233.5276208548
2022-05-25,164233.5276208548
2022-05-26,163618.58867279335
2022-05-27,163794.79135413084
2022-05-28,163794.79135413084
2022-05-29,164020.42455878563
2022-05-30,164020.42455878563
2022-05-31,164020.42455878563
2022-06-01,164020.42455878563
2022-06-02,164484.346999312
2022-06-03,164484.346999312
2022-06-04,164484.346999312
2022-06-05,164484.346999312
2022-06-06,164484.346999312
2022-06-07,164484.346999312
2022-06-08,164484.346999312
2022-06-09,164484.346999312
2022-06-10,164484.346999312
2022-06-11,164484.346999312
2022-06-12,164484.346999312
2022-06-13,164484.346999312
2022-06-14,164484.346999312
2022-06-15,164795.13859564095
2022-06-16,164795.13859564095
2022-06-17,164795.13859564095
2022-06-18,164795.13859564095
2022-06-19,164795.13859564095
2022-06-20,164795.13859564095
2022-06-21,164795.13859564095
2022-06-22,164795.13859564095
2022-06-23,164795.13859564095
2022-06-24,166787.33973344142
2022-06-25,166787.33973344142
2022-06-26,166787.33973344142
2022-06-27,166787.33973344142
2022-06-28,166787.33973344142
2022-06-29,166787.33973344142
2022-06-30,166787.33973344142
2022-07-01,166787.33973344142
2022-07-02,166787.33973344142
2022-07-03,166787.33973344142
2022-07-04,166787.33973344142
2022-07-05,166787.33973344142
2022-07-06,166787.33973344142
2022-07-07,166787.33973344142
2022-07-08,166787.33973344142
2022-07-09,166787.33973344142
2022-07-10,166787.33973344142
2022-07-11,166787.33973344142
2022-07-12,166787.33973344142
2022-07-13,166787.33973344142
2022-07-14,166787.33973344142
2022-07-15,166787.33973344142
2022-07-16,166787.33973344142
2022-07-17,166787.33973344142
2022-07-18,166787.33973344142
2022-07-19,169018.0780439223
2022-07-20,169018.0780439223
2022-07-21,169018.0780439223
2022-07-22,169018.0780439223
2022-07-23,169018.0780439223
2022-07-24,169018.0780439223
2022-07-25,169018.0780439223
2022-07-26,169018.0780439223
2022-07-27,169066.59859379742
2022-07-28,168747.9908970968
2022-07-29,168747.9908970968
2022-07-30,168747.9908970968
2022-07-31,168747.9908970968
2022-08-01,168747.9908970968
2022-08-02,168747.9908970968
2022-08-03,168985.33454371296
2022-08-04,168985.33454371296
2022-08-05,168985.33454371296
2022-08-06,168985.33454371296
2022-08-07,168985.33454371296
2022-08-08,168985.33454371296
2022-08-09,168985.33454371296
2022-08-10,170389.45091389824
2022-08-11,170389.45091389824
2022-08-12,170483.94157330308
2022-08-13,170483.94157330308
2022-08-14,170483.94157330308
2022-08-15,170483.94157330308
2022-08-16,170483.94157330308
2022-08-17,170483.94157330308
2022-08-18,170483.94157330308
2022-08-19,170483.94157330308
2022-08-20,170483.94157330308
2022-08-21,170483.94157330308
2022-08-22,170483.94157330308
2022-08-23,170483.94157330308
2022-08-24,170483.94157330308
2022-08-25,170483.94157330308
2022-08-26,170483.94157330308
2022-08-27,170483.94157330308
2022-08-28,170483.94157330308
2022-08-29,170483.94157330308
2022-08-30,170483.94157330308
2022-08-31,170483.94157330308
2022-09-01,170483.94157330308
2022-09-02,170483.94157330308
2022-09-03,170483.94157330308
2022-09-04,170483.94157330308
2022-09-05,170483.94157330308
2022-09-06,170483.94157330308
2022-09-07,170445.35837954655
2022-09-08,170445.35837954655
2022-09-09,170445.35837954655
2022-09-10,170445.35837954655
2022-09-11,170445.35837954655
2022-09-12,170445.35837954655
2022-09-13,170445.35837954655
2022-09-14,170445.35837954655
2022-09-15,170445.35837954655
2022-09-16,170445.35837954655
2022-09-17,170445.35837954655
2022-09-18,170445.35837954655
2022-09-19,170445.35837954655
2022-09-20,170445.35837954655
2022-09-21,170445.35837954655
2022-09-22,170445.35837954655
2022-09-23,170445.35837954655
2022-09-24,170445.35837954655
2022-09-25,170445.35837954655
2022-09-26,170445.35837954655
2022-09-27,170445.35837954655
2022-09-28,169809.7056418247
2022-09-29,169809.7056418247
2022-09-30,169809.7056418247
2022-10-01,169809.7056418247
2022-10-02,169809.7056418247
2022-10-03,171966.09085878945
2022-10-04,171509.28636648634
2022-10-05,171509.28636648634
2022-10-06,171509.28636648634
2022-10-07,171509.28636648634
2022-10-08,171509.28636648634
2022-10-09,171509.28636648634
2022-10-10,171509.28636648634
2022-10-11,171509.28636648634
2022-10-12,171509.28636648634
2022-10-13,171509.28636648634
2022-10-14,171509.28636648634
2022-10-15,171509.28636648634
2022-10-16,171509.28636648634
2022-10-17,173351.71718813764
2022-10-18,173351.71718813764
2022-10-19,173351.71718813764
2022-10-20,173351.71718813764
2022-10-21,173884.69099940034
2022-10-22,173884.69099940034
2022-10-23,173884.69099940034
2022-10-24,173884.69099940034
2022-10-25,173884.69099940034
2022-10-26,173884.69099940034
2022-10-27,173884.69099940034
2022-10-28,175983.97340456757
2022-10-29,175983.97340456757
2022-10-30,175983.97340456757
2022-10-31,175983.97340456757
2022-11-01,175983.97340456757
2022-11-02,175983.97340456757
2022-11-03,175983.97340456757
2022-11-04,175983.97340456757
2022-11-05,175983.97340456757
2022-11-06,175983.97340456757
2022-11-07,175983.97340456757
2022-11-08,175983.97340456757
2022-11-09,175983.97340456757
2022-11-10,175983.97340456757
2022-11-11,175983.97340456757
2022-11-12,175983.97340456757
2022-11-13,175983.97340456757
2022-11-14,175983.97340456757
2022-11-15,173624.62718144816
2022-11-16,173624.62718144816
2022-11-17,173624.62718144816
2022-11-18,173624.62718144816
2022-11-19,173624.62718144816
2022-11-20,173624.62718144816
2022-11-21,173624.62718144816
2022-11-22,173624.62718144816
2022-11-23,173624.62718144816
2022-11-24,173624.62718144816
2022-11-25,173624.62718144816
2022-11-26,173624.62718144816
2022-11-27,173624.62718144816
2022-11-28,173624.62718144816
2022-11-29,173624.62718144816
2022-11-30,175975.01627666125
2022-12-01,175975.01627666125
2022-12-02,175975.01627666125
2022-12-03,175975.01627666125
2022-12-04,175975.01627666125
2022-12-05,175975.01627666125
2022-12-06,175975.01627666125
2022-12-07,175975.01627666125
2022-12-08,175975.01627666125
2022-12-09,175975.01627666125
2022-12-10,175975.01627666125
2022-12-11,175975.01627666125
2022-12-12,176419.73079022515
2022-12-13,172304.4978128628
2022-12-14,172304.4978128628
2022-12-15,172304.4978128628
2022-12-16,172304.4978128628
2022-12-17,172304.4978128628
2022-12-18,172304.4978128628
2022-12-19,172304.4978128628
2022-12-20,172304.4978128628
2022-12-21,172304.4978128628
2022-12-22,172304.4978128628
2022-12-23,172304.4978128628
2022-12-24,172304.4978128628
2022-12-25,172304.4978128628
2022-12-26,172304.4978128628
2022-12-27,172304.4978128628
2022-12-28,172304.4978128628
2022-12-29,171212.27561994013
2022-12-30,171212.27561994013
2022-12-31,171212.27561994013
2023-01-01,171212.27561994013
2023-01-02,171212.27561994013
2023-01-03,171212.27561994013
2023-01-04,171212.27561994013
2023-01-05,171212.27561994013
2023-01-06,171734.4347998044
2023-01-07,171734.4347998044
2023-01-08,171734.4347998044
2023-01-09,168771.20696469746
2023-01-10,168771.20696469746
2023-01-11,168771.20696469746
2023-01-12,168771.20696469746
2023-01-13,168771.20696469746
2023-01-14,168771.20696469746
2023-01-15,168771.20696469746
2023-01-16,168771.20696469746
2023-01-17,168771.20696469746
2023-01-18,168771.20696469746
2023-01-19,168771.20696469746
2023-01-20,169793.92793791718
2023-01-21,169793.92793791718
2023-01-22,169793.92793791718
2023-01-23,170025.6095837799
2023-01-24,170025.6095837799
2023-01-25,170025.6095837799
2023-01-26,170025.6095837799
2023-01-27,169518.8802986069
2023-01-28,169518.8802986069
2023-01-29,169518.8802986069
2023-01-30,169518.8802986069
2023-01-31,169518.8802986069
2023-02-01,169518.8802986069
2023-02-02,166863.7353305681
2023-02-03,166863.7353305681
2023-02-04,166863.7353305681
2023-02-05,166863.7353305681
2023-02-06,166863.7353305681
2023-02-07,166632.5563862201
2023-02-08,166632.5563862201
2023-02-09,166632.5563862201
2023-02-10,166632.5563862201
2023-02-11,166632.5563862201
2023-02-12,166632.5563862201
2023-02-13,166897.66826292663
2023-02-14,166897.66826292663
2023-02-15,166897.66826292663
2023-02-16,166897.66826292663
2023-02-17,166897.66826292663
2023-02-18,166897.66826292663
2023-02-19,166897.66826292663
2023-02-20,166897.66826292663
2023-02-21,166897.66826292663
2023-02-22,166897.66826292663
2023-02-23,166897.66826292663
2023-02-24,166897.66826292663
2023-02-25,166897.66826292663
2023-02-26,166897.66826292663
2023-02-27,166897.66826292663
2023-02-28,166897.66826292663
2023-03-01,166897.66826292663
2023-03-02,166897.66826292663
2023-03-03,169149.57477294153
2023-03-04,169149.57477294153
2023-03-05,169149.57477294153
2023-03-06,169149.57477294153
2023-03-07,169149.57477294153
2023-03-08,169149.57477294153
2023-03-09,169149.57477294153
2023-03-10,169149.57477294153
2023-03-11,169149.57477294153
2023-03-12,169149.57477294153
2023-03-13,169149.57477294153
2023-03-14,169149.57477294153
2023-03-15,169149.57477294153
2023-03-16,169880.2045332355
2023-03-17,169880.2045332355
2023-03-18,169880.2045332355
2023-03-19,169880.2045332355
2023-03-20,169880.2045332355
2023-03-21,169880.2045332355
2023-03-22,169880.2045332355
2023-03-23,168035.540122421
2023-03-24,168035.540122421
2023-03-25,168035.540122421
2023-03-26,168035.540122421
2023-03-27,168035.540122421
2023-03-28,168035.540122421
2023-03-29,168035.540122421
2023-03-30,168035.540122421
2023-03-31,168035.540122421
2023-04-01,168035.540122421
2023-04-02,168035.540122421
2023-04-03,168035.540122421
2023-04-04,168035.540122421
2023-04-05,168035.540122421
2023-04-06,168035.540122421
2023-04-07,168035.540122421
2023-04-08,168035.540122421
2023-04-09,168035.540122421
2023-04-10,168035.540122421
2023-04-11,168035.540122421
2023-04-12,168035.540122421
2023-04-13,169994.43049315506
2023-04-14,169994.43049315506
2023-04-15,169994.43049315506
2023-04-16,169994.43049315506
2023-04-17,169994.43049315506
2023-04-18,169994.43049315506
2023-04-19,169994.43049315506
2023-04-20,169994.43049315506
2023-04-21,169994.43049315506
2023-04-22,169994.43049315506
2023-04-23,169994.43049315506
2023-04-24,169994.43049315506
2023-04-25,169994.43049315506
2023-04-26,169994.43049315506
2023-04-27,172823.83922741862
2023-04-28,172823.83922741862
2023-04-29,172823.83922741862
2023-04-30,172339.06612660873
2023-05-01,172339.06612660873
2023-05-02,172339.06612660873
2023-05-03,172339.06612660873
2023-05-04,172339.06612660873
2023-05-05,174282.36965392018
2023-05-06,174282.36965392018
2023-05-07,174282.36965392018
2023-05-08,174282.36965392018
2023-05-09,174282.36965392018
2023-05-10,174282.36965392018
2023-05-11,174282.36965392018
2023-05-12,174282.36965392018
2023-05-13,174282.36965392018
2023-05-14,174282.36965392018
2023-05-15,174282.36965392018
2023-05-16,174282.36965392018
2023-05-17,174369.22902390925
2023-05-18,176949.0437335474
2023-05-19,176949.0437335474
2023-05-20,176949.0437335474
2023-05-21,176949.0437335474
2023-05-22,176949.0437335474
2023-05-23,176949.0437335474
2023-05-24,176949.0437335474
2023-05-25,176354.93503269902
2023-05-26,177205.88622897718
2023-05-27,177205.88622897718
2023-05-28,177205.88622897718
2023-05-29,177205.88622897718
2023-05-30,174760.76757828565
2023-05-31,174760.76757828565
2023-06-01,174306.69652025274
2023-06-02,175616.62173456693
2023-06-03,175616.62173456693
2023-06-04,175616.62173456693
2023-06-05,175616.62173456693
2023-06-06,175616.62173456693
2023-06-07,175616.62173456693
2023-06-08,175682.2147501965
2023-06-09,175682.2147501965
2023-06-10,175682.2147501965
2023-06-11,175682.2147501965
2023-06-12,176369.27326099033
2023-06-13,176369.27326099033
2023-06-14,176369.27326099033
2023-06-15,176234.68543548865
2023-06-16,176234.68543548865
2023-06-17,176234.68543548865
2023-06-18,176234.68543548865
2023-06-19,176234.68543548865
2023-06-20,176234.68543548865
2023-06-21,176234.68543548865
2023-06-22,176151.7387714648
2023-06-23,176151.7387714648
2023-06-24,176151.7387714648
2023-06-25,176151.7387714648
2023-06-26,176151.7387714648
2023-06-27,175197.4253634422
2023-06-28,175197.4253634422
2023-06-29,175197.4253634422
2023-06-30,175928.87736077953
2023-07-01,175928.87736077953
2023-07-02,175928.87736077953
2023-07-03,175928.87736077953
2023-07-04,175928.87736077953
2023-07-05,175928.87736077953
2023-07-06,175928.87736077953
2023-07-07,175928.87736077953
2023-07-08,175928.87736077953
2023-07-09,175928.87736077953
2023-07-10,175928.87736077953
2023-07-11,175928.87736077953
2023-07-12,177714.0144889453
2023-07-13,178431.7687846387
2023-07-14,178431.7687846387
2023-07-15,178431.7687846387
2023-07-16,178431.7687846387
2023-07-17,176291.1055651775
2023-07-18,175754.78862893273
2023-07-19,175754.78862893273
2023-07-20,175754.78862893273
2023-07-21,175754.78862893273
2023-07-22,175754.78862893273
2023-07-23,175754.78862893273
2023-07-24,175754.78862893273
2023-07-25,175754.78862893273
2023-07-26,175754.78862893273
2023-07-27,159902.2046705957
2023-07-28,161268.67252932227
2023-07-29,161268.67252932227
2023-07-30,161268.67252932227
2023-07-31,161268.67252932227
2023-08-01,161268.67252932227
2023-08-02,161268.67252932227
2023-08-03,161268.67252932227
2023-08-04,161268.67252932227
2023-08-05,161268.67252932227
2023-08-06,161268.67252932227
2023-08-07,161268.67252932227
2023-08-08,161268.67252932227
2023-08-09,161268.67252932227
2023-08-10,156993.86326600792
2023-08-11,156993.86326600792
2023-08-12,156993.86326600792
2023-08-13,156993.86326600792
2023-08-14,156993.86326600792
2023-08-15,156993.86326600792
2023-08-16,156993.86326600792
2023-08-17,156993.86326600792
2023-08-18,156993.86326600792
2023-08-19,156993.86326600792
2023-08-20,156993.86326600792
2023-08-21,156667.00190378004
2023-08-22,156667.00190378004
2023-08-23,160559.25041249074
2023-08-24,160559.25041249074
2023-08-25,160559.25041249074
2023-08-26,160559.25041249074
2023-08-27,160559.25041249074
2023-08-28,160559.25041249074
2023-08-29,163087.73357728418
2023-08-30,163087.73357728418
2023-08-31,163087.73357728418
2023-09-01,163087.73357728418
2023-09-02,163087.73357728418
2023-09-03,163087.73357728418
2023-09-04,163087.73357728418
2023-09-05,163087.73357728418
2023-09-06,163087.73357728418
2023-09-07,163087.73357728418
2023-09-08,163087.73357728418
2023-09-09,163087.73357728418
2023-09-10,163087.73357728418
2023-09-11,163087.73357728418
2023-09-12,163087.73357728418
2023-09-13,163087.73357728418
2023-09-14,163087.73357728418
2023-09-15,163087.73357728418
2023-09-16,163087.73357728418
2023-09-17,163087.73357728418
2023-09-18,163087.73357728418
2023-09-19,163087.73357728418
2023-09-20,163087.73357728418
2023-09-21,163087.73357728418
2023-09-22,163087.73357728418
2023-09-23,163087.73357728418
2023-09-24,163087.73357728418
2023-09-25,163087.73357728418
2023-09-26,163087.73357728418
2023-09-27,163087.73357728418
2023-09-28,163087.73357728418
2023-09-29,163087.73357728418
2023-09-30,163087.73357728418
2023-10-01,163087.73357728418
2023-10-02,163087.73357728418
2023-10-03,163087.73357728418
2023-10-04,163098.1237729298
2023-10-05,163098.1237729298
2023-10-06,163842.82361572966
2023-10-07,163842.82361572966
2023-10-08,163842.82361572966
2023-10-09,163842.82361572966
2023-10-10,163842.82361572966
2023-10-11,163842.82361572966
2023-10-12,163842.82361572966
2023-10-13,163842.82361572966
2023-10-14,163842.82361572966
2023-10-15,163842.82361572966
2023-10-16,163842.82361572966
2023-10-17,163842.82361572966
2023-10-18,163842.82361572966
2023-10-19,163842.82361572966
2023-10-20,163842.82361572966
2023-10-21,163842.82361572966
2023-10-22,163842.82361572966
2023-10-23,163842.82361572966
2023-10-24,163842.82361572966
2023-10-25,163842.82361572966
2023-10-26,163842.82361572966
2023-10-27,163842.82361572966
2023-10-28,163842.82361572966
2023-10-29,163842.82361572966
2023-10-30,163842.82361572966
2023-10-31,163842.82361572966
2023-11-01,165271.8879685268
2023-11-02,165697.72096687966
2023-11-03,165431.60334766598
2023-11-04,165431.60334766598
2023-11-05,165431.60334766598
2023-11-06,165431.60334766598
2023-11-07,165431.60334766598
2023-11-08,165431.60334766598
2023-11-09,165431.60334766598
2023-11-10,169063.63889513095
2023-11-11,169063.63889513095
2023-11-12,169063.63889513095
2023-11-13,169063.63889513095
2023-11-14,169063.63889513095
2023-11-15,169063.63889513095
2023-11-16,169063.63889513095
2023-11-17,169063.63889513095
2023-11-18,169063.63889513095
2023-11-19,169063.63889513095
2023-11-20,169021.03208826386
2023-11-21,169021.03208826386
2023-11-22,167676.72083527397
2023-11-23,167676.72083527397
2023-11-24,167676.72083527397
2023-11-25,167676.72083527397
2023-11-26,167676.72083527397
2023-11-27,167676.72083527397
2023-11-28,167676.72083527397
2023-11-29,167676.72083527397
2023-11-30,167676.72083527397
2023-12-01,167472.15164502745
2023-12-02,167472.15164502745
2023-12-03,167472.15164502745
2023-12-04,167472.15164502745
2023-12-05,167472.15164502745
2023-12-06,167472.15164502745
2023-12-07,167403.59922698903
2023-12-08,167403.59922698903
2023-12-09,167403.59922698903
2023-12-10,167403.59922698903
2023-12-11,167403.59922698903
2023-12-12,167403.59922698903
2023-12-13,169391.5768548419
2023-12-14,169391.5768548419
2023-12-15,169391.5768548419
2023-12-16,169391.5768548419
2023-12-17,169391.5768548419
2023-12-18,169391.5768548419
2023-12-19,169391.5768548419
2023-12-20,169391.5768548419
2023-12-21,169391.5768548419
2023-12-22,169391.5768548419
2023-12-23,169391.5768548419
2023-12-24,169391.5768548419
2023-12-25,169391.5768548419
2023-12-26,169391.5768548419
2023-12-27,169391.5768548419
2023-12-28,169391.5768548419
2023-12-29,169391.5768548419
2023-12-30,169391.5768548419
2023-12-31,169391.5768548419
2024-01-01,169391.5768548419
2024-01-02,169391.5768548419
2024-01-03,169391.5768548419
2024-01-04,169391.5768548419
2024-01-05,169391.5768548419
2024-01-06,169391.5768548419
2024-01-07,169391.5768548419
2024-01-08,171211.0188138979
2024-01-09,171211.0188138979
2024-01-10,171211.0188138979
2024-01-11,171211.0188138979
2024-01-12,171211.0188138979
2024-01-13,171211.0188138979
2024-01-14,171211.0188138979
2024-01-15,171211.0188138979
2024-01-16,171211.0188138979
2024-01-17,171211.0188138979
2024-01-18,174555.28605302388
2024-01-19,174555.28605302388
2024-01-20,174555.28605302388
2024-01-21,174555.28605302388
2024-01-22,174555.28605302388
2024-01-23,174555.28605302388
2024-01-24,172109.25844168407
2024-01-25,172109.25844168407
2024-01-26,172109.25844168407
2024-01-27,172109.25844168407
2024-01-28,172109.25844168407
2024-01-29,173790.75454594044
2024-01-30,173790.75454594044
2024-01-31,173790.75454594044
2024-02-01,173863.83220436022
2024-02-02,173101.32041897543
2024-02-03,173101.32041897543
2024-02-04,173101.32041897543
2024-02-05,173101.32041897543
2024-02-06,173101.32041897543
2024-02-07,172849.46326686008
2024-02-08,172849.46326686008
2024-02-09,172051.79164784058
2024-02-10,172051.79164784058
2024-02-11,172051.79164784058
2024-02-12,172051.79164784058
2024-02-13,172051.79164784058
2024-02-14,172051.79164784058
2024-02-15,172051.79164784058
2024-02-16,172051.79164784058
2024-02-17,172051.79164784058
2024-02-18,172051.79164784058
2024-02-19,172051.79164784058
2024-02-20,172051.79164784058
2024-02-21,172051.79164784058
2024-02-22,179078.6842041625
2024-02-23,179078.6842041625
2024-02-24,179078.6842041625
2024-02-25,179078.6842041625
2024-02-26,179078.6842041625
2024-02-27,179078.6842041625
2024-02-28,179078.6842041625
2024-02-29,179334.743136927
2024-03-01,180731.64185857098
2024-03-02,180731.64185857098
2024-03-03,180731.64185857098
2024-03-04,180731.64185857098
2024-03-05,180731.64185857098
2024-03-06,177823.46910261092
2024-03-07,179057.3269008461
2024-03-08,179057.3269008461
2024-03-09,179057.3269008461
2024-03-10,179057.3269008461
2024-03-11,179057.3269008461
2024-03-12,179057.3269008461
2024-03-13,179057.3269008461
2024-03-14,179057.3269008461
2024-03-15,179057.3269008461
2024-03-16,179057.3269008461
2024-03-17,179057.3269008461
2024-03-18,174394.44177168002
2024-03-19,174394.44177168002
2024-03-20,177024.37714661716
2024-03-21,177024.37714661716
2024-03-22,177024.37714661716
2024-03-23,177024.37714661716
2024-03-24,177024.37714661716
2024-03-25,177024.37714661716
2024-03-26,177024.37714661716
2024-03-27,177024.37714661716
2024-03-28,177024.37714661716
2024-03-29,177024.37714661716
2024-03-30,177024.37714661716
2024-03-31,177024.37714661716
2024-04-01,177024.37714661716
2024-04-02,177024.37714661716
2024-04-03,177024.37714661716
2024-04-04,177024.37714661716
2024-04-05,177123.98076346965
2024-04-06,177123.98076346965
2024-04-07,177123.98076346965
2024-04-08,177123.98076346965
2024-04-09,177123.98076346965
2024-04-10,177123.98076346965
2024-04-11,177876.5352314213
2024-04-12,177876.5352314213
2024-04-13,177876.5352314213
2024-04-14,177876.5352314213
2024-04-15,177876.5352314213
2024-04-16,177876.5352314213
2024-04-17,177876.5352314213
2024-04-18,177876.5352314213
2024-04-19,177876.5352314213
2024-04-20,177876.5352314213
2024-04-21,177876.5352314213
2024-04-22,177876.5352314213
2024-04-23,180203.6010385429
2024-04-24,180203.6010385429
2024-04-25,180022.34508199955
2024-04-26,180022.34508199955
2024-04-27,180022.34508199955
2024-04-28,180022.34508199955
2024-04-29,180022.34508199955
2024-04-30,180022.34508199955
2024-05-01,176885.07818066317
2024-05-02,176885.07818066317
2024-05-03,176885.07818066317
2024-05-04,176885.07818066317
2024-05-05,176885.07818066317
2024-05-06,176885.07818066317
2024-05-07,176885.07818066317
2024-05-08,176885.07818066317
2024-05-09,176885.07818066317
2024-05-10,176885.07818066317
2024-05-11,176885.07818066317
2024-05-12,176885.07818066317
2024-05-13,176885.07818066317
2024-05-14,176885.07818066317
2024-05-15,179799.39287889295
2024-05-16,179799.39287889295
2024-05-17,179799.39287889295
2024-05-18,179799.39287889295
2024-05-19,179799.39287889295
2024-05-20,179799.39287889295
2024-05-21,179799.39287889295
2024-05-22,179799.39287889295
2024-05-23,179799.39287889295
2024-05-24,179124.0903048687
2024-05-25,179124.0903048687
2024-05-26,179124.0903048687
2024-05-27,179124.0903048687
2024-05-28,179124.0903048687
2024-05-29,179124.0903048687
2024-05-30,179124.0903048687
2024-05-31,179138.25603450404
2024-06-01,179138.25603450404
2024-06-02,179138.25603450404
2024-06-03,179138.25603450404
2024-06-04,179138.25603450404
2024-06-05,182143.36108458153
2024-06-06,182143.36108458153
2024-06-07,182143.36108458153
2024-06-08,182143.36108458153
2024-06-09,182143.36108458153
2024-06-10,182143.36108458153
2024-06-11,182143.36108458153
2024-06-12,185187.3164657936
2024-06-13,185187.3164657936
2024-06-14,185187.3164657936
2024-06-15,185187.3164657936
2024-06-16,185187.3164657936
2024-06-17,185649.5870821371
2024-06-18,185649.5870821371
2024-06-19,185649.5870821371
2024-06-20,185649.5870821371
2024-06-21,185649.5870821371
2024-06-22,185649.5870821371
2024-06-23,185649.5870821371
2024-06-24,185649.5870821371
2024-06-25,185649.5870821371
2024-06-26,185649.5870821371
2024-06-27,185649.5870821371
2024-06-28,185649.5870821371
2024-06-29,185649.5870821371
2024-06-30,185649.5870821371
2024-07-01,185649.5870821371
2024-07-02,185284.880481939
2024-07-03,185284.880481939
2024-07-04,185284.880481939
2024-07-05,185492.02660326945
2024-07-06,185492.02660326945
2024-07-07,185492.02660326945
2024-07-08,185492.02660326945
2024-07-09,185492.02660326945
2024-07-10,187349.8523232432
2024-07-11,187349.8523232432
2024-07-12,185266.5077065609
2024-07-13,185266.5077065609
2024-07-14,185266.5077065609
2024-07-15,181904.6811396757
2024-07-16,181904.6811396757
2024-07-17,181904.6811396757
2024-07-18,181904.6811396757
2024-07-19,181904.6811396757
2024-07-20,181904.6811396757
2024-07-21,181904.6811396757
2024-07-22,181904.6811396757
2024-07-23,181904.6811396757
2024-07-24,181904.6811396757
2024-07-25,181904.6811396757
2024-07-26,181546.9298270112
2024-07-27,181546.9298270112
2024-07-28,181546.9298270112
2024-07-29,181546.9298270112
2024-07-30,181546.9298270112
2024-07-31,190724.23947769156
2024-08-01,190724.23947769156
2024-08-02,190724.23947769156
2024-08-03,190724.23947769156
2024-08-04,190724.23947769156
2024-08-05,190724.23947769156
2024-08-06,190724.23947769156
2024-08-07,190724.23947769156
2024-08-08,192510.3797759802
2024-08-09,192510.3797759802
2024-08-10,192510.3797759802
2024-08-11,192510.3797759802
2024-08-12,192510.3797759802
2024-08-13,193074.72765283438
2024-08-14,193074.72765283438
2024-08-15,195296.00189319742
2024-08-16,195296.00189319742
2024-08-17,195296.00189319742
2024-08-18,195296.00189319742
2024-08-19,195296.00189319742
2024-08-20,195296.00189319742
2024-08-21,195296.00189319742
2024-08-22,195296.00189319742
2024-08-23,195296.00189319742
2024-08-24,195296.00189319742
2024-08-25,195296.00189319742
2024-08-26,195296.00189319742
2024-08-27,195296.00189319742
2024-08-28,195296.00189319742
2024-08-29,192706.42883342155
2024-08-30,192706.42883342155
2024-08-31,192706.42883342155
2024-09-01,192706.42883342155
2024-09-02,192706.42883342155
2024-09-03,192706.42883342155
2024-09-04,192706.42883342155
2024-09-05,192706.42883342155
2024-09-06,192706.42883342155
2024-09-07,192706.42883342155
2024-09-08,192706.42883342155
2024-09-09,192808.34100594273
2024-09-10,192808.34100594273
2024-09-11,193484.78353709477
2024-09-12,193484.78353709477
2024-09-13,193484.78353709477
2024-09-14,193484.78353709477
2024-09-15,193484.78353709477
2024-09-16,193484.78353709477
2024-09-17,193484.78353709477
2024-09-18,193484.78353709477
2024-09-19,192373.61940389575
2024-09-20,192373.61940389575
2024-09-21,192373.61940389575
2024-09-22,192373.61940389575
2024-09-23,192373.61940389575
2024-09-24,192373.61940389575
2024-09-25,192373.61940389575
2024-09-26,192373.61940389575
2024-09-27,192373.61940389575
2024-09-28,192373.61940389575
2024-09-29,192373.61940389575
2024-09-30,192373.61940389575
2024-10-01,192373.61940389575
2024-10-02,192373.61940389575
2024-10-03,192373.61940389575
2024-10-04,192373.61940389575
2024-10-05,192373.61940389575
2024-10-06,192373.61940389575
2024-10-07,192373.61940389575
2024-10-08,192601.52763603325
2024-10-09,192601.52763603325
2024-10-10,192601.52763603325
2024-10-11,192601.52763603325
2024-10-12,192601.52763603325
2024-10-13,192601.52763603325
2024-10-14,193504.2793889593
2024-10-15,193504.2793889593
2024-10-16,193504.2793889593
2024-10-17,190022.73585357683
2024-10-18,190022.73585357683
2024-10-19,190022.73585357683
2024-10-20,190022.73585357683
2024-10-21,190022.73585357683
2024-10-22,190022.73585357683
2024-10-23,190022.73585357683
2024-10-24,190022.73585357683
2024-10-25,187171.428873528
2024-10-26,187171.428873528
2024-10-27,187171.428873528
2024-10-28,187171.428873528
2024-10-29,187411.96145071567
2024-10-30,187411.96145071567
2024-10-31,187411.96145071567
2024-11-01,185203.45319883048
2024-11-02,185203.45319883048
2024-11-03,185203.45319883048
2024-11-04,185203.45319883048
2024-11-05,186241.47234630224
2024-11-06,193354.43784658762
2024-11-07,193864.6247008649
2024-11-08,193864.6247008649
2024-11-09,193864.6247008649
2024-11-10,193864.6247008649
2024-11-11,193864.6247008649
2024-11-12,193864.6247008649
2024-11-13,193864.6247008649
2024-11-14,193864.6247008649
2024-11-15,193864.6247008649
2024-11-16,193864.6247008649
2024-11-17,193864.6247008649
2024-11-18,193864.6247008649
2024-11-19,193864.6247008649
2024-11-20,193864.6247008649
2024-11-21,193864.6247008649
2024-11-22,193864.6247008649
2024-11-23,193864.6247008649
2024-11-24,193864.6247008649
2024-11-25,193864.6247008649
2024-11-26,193864.6247008649
2024-11-27,193864.6247008649
2024-11-28,193864.6247008649
2024-11-29,193864.6247008649
2024-11-30,193864.6247008649
2024-12-01,193864.6247008649
